User,Subfolder,No_of_Emails
arnold-j,notes_inbox,84
arnold-j,enron_europe,1
arnold-j,personal,5
arnold-j,2000_conference,3
arnold-j,vulcan_signs,3
arnold-j,deleted_items,723
arnold-j,tasks,14
arnold-j,sarah_joy_hunter,1
arnold-j,bristol_babcock,2
arnold-j,inbox,142
arnold-j,active_international,1
arnold-j,sap,3
arnold-j,hp,13
arnold-j,discussion_threads,401
arnold-j,kinko_s,4
arnold-j,fedex,6
arnold-j,nepco_europe,2
arnold-j,purchasing,1
arnold-j,etol,3
arnold-j,bridge,2
arnold-j,human_resources,1
arnold-j,nepco,1
arnold-j,computer_associates,1
arnold-j,sent_items,723
arnold-j,sent,816
arnold-j,oec,1
arnold-j,avaya,5
arnold-j,dell,1
arnold-j,ebs,3
arnold-j,compaq,13
arnold-j,_sent_mail,814
arnold-j,weekly_report,1
arnold-j,cooper_cameron,1
arnold-j,pcc_values,2
arnold-j,corestaff,2
arnold-j,ge,1
arnold-j,colleen_koenig,2
arnold-j,sonoco,1
arnold-j,bmc,16
arnold-j,sparefinders_com,1
arnold-j,requisite,4
arnold-j,all_documents,1047
arnold-j,ees,1
arnold-j,universal_studios,8
arnold-j,sony,6
arnold-j,continental_airlines,12
phanis-s,deleted_items,17
phanis-s,inbox,12
phanis-s,contacts,2
phanis-s,sent_items,4
lavorato-j,notes_inbox,57
lavorato-j,personal,72
lavorato-j,_hedgefunds,2
lavorato-j,to_do,6
lavorato-j,deleted_items,715
lavorato-j,gas,2
lavorato-j,calendar,167
lavorato-j,inbox,277
lavorato-j,transport,1
lavorato-j,discussion_threads,416
lavorato-j,pulp,2
lavorato-j,sent_items,674
lavorato-j,ecr,1
lavorato-j,var,1
lavorato-j,sent,650
lavorato-j,comp,6
lavorato-j,controls,6
lavorato-j,_sent_mail,544
lavorato-j,powereast,12
lavorato-j,old_inbox,120
lavorato-j,prc,2
lavorato-j,weather,4
lavorato-j,phone_numbers,5
lavorato-j,powerwest,11
lavorato-j,jean,6
lavorato-j,systems,3
lavorato-j,southamerica,10
lavorato-j,offsite,15
lavorato-j,all_documents,853
lavorato-j,coal,2
lavorato-j,california,17
lavorato-j,canada,2
lavorato-j,analyst_associate,24
stclair-c,notes_inbox,53
stclair-c,reliant_energy,7
stclair-c,personal,10
stclair-c,inland,3
stclair-c,power_e_mails,46
stclair-c,mega_morgan_assignment,6
stclair-c,isda_matters,7
stclair-c,ees_matters,16
stclair-c,sent,1328
stclair-c,important_e_mails,18
