User,Folder,Total_No_of_Emails
arnold-j,inbox,142
phanis-s,inbox,12
lavorato-j,inbox,277
stclair-c,inbox,0
townsend-j,inbox,243
forney-j,inbox,178
symes-k,inbox,0
reitmeyer-j,inbox,352
hyatt-k,inbox,54
steffes-j,inbox,482
kaminski-v,inbox,560
wolfe-j,inbox,348
mcconnell-m,inbox,100
skilling-j,inbox,1252
zipper-a,inbox,223
shively-h,inbox,143
donoho-l,inbox,200
sanchez-m,inbox,67
delainey-d,inbox,22
germany-c,inbox,326
whalley-l,inbox,0
buy-r,inbox,1143
harris-s,inbox,56
tholt-j,inbox,85
cash-m,inbox,342
sanders-r,inbox,80
staab-t,inbox,90
semperger-c,inbox,16
mccarty-d,inbox,74
mclaughlin-e,inbox,303
ring-a,inbox,81
stokley-c,inbox,0
hain-m,inbox,0
weldon-c,inbox,41
ring-r,inbox,85
farmer-d,inbox,85
sager-e,inbox,736
zufferli-j,inbox,48
ybarbo-p,inbox,612
watson-k,inbox,500
dasovich-j,inbox,1387
arora-h,inbox,79
slinger-r,inbox,49
martin-t,inbox,465
storey-g,inbox,133
ruscitti-k,inbox,277
shankman-j,inbox,129
schwieger-j,inbox,42
perlingiere-d,inbox,90
saibi-e,inbox,1008
griffith-j,inbox,45
meyers-a,inbox,22
grigsby-m,inbox,77
taylor-m,inbox,373
rapp-b,inbox,332
causholli-m,inbox,194
derrick-j,inbox,237
bass-e,inbox,310
south-s,inbox,0
salisbury-h,inbox,1152
beck-s,inbox,751
tycholiz-b,inbox,529
shackleton-s,inbox,1058
kitchen-l,inbox,140
merriss-s,inbox,0
blair-l,inbox,291
quenet-j,inbox,13
lokey-t,inbox,742
williams-j,inbox,246
panus-s,inbox,30
gang-l,inbox,48
hendrickson-s,inbox,84
schoolcraft-d,inbox,95
mann-k,inbox,345
kuykendall-t,inbox,51
allen-p,inbox,66
giron-d,inbox,377
lewis-a,inbox,182
jones-t,inbox,957
carson-m,inbox,141
stepenovitch-j,inbox,196
whitt-m,inbox,467
